N,lambda,R,min_P2,rho_at_min,P2_negative,n_valid
2,16.23776739188721,2335.7214690901214,0.00032730462833322453,0.4977386934673367,False,200
2,16.23776739188721,3359.818286283781,0.00032730462833322453,0.4977386934673367,False,200
2,16.23776739188721,4832.930238571752,0.00032730462833322453,0.4977386934673367,False,200
2,16.23776739188721,6951.927961775606,0.00032730462833322453,0.4977386934673367,False,200
2,16.23776739188721,10000.0,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,10.0,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,14.38449888287663,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,20.6913808111479,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,29.76351441631318,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,42.81332398719393,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,61.58482110660264,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,88.58667904100822,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,127.42749857031335,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,183.29807108324357,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,263.6650898730358,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,379.26901907322497,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,545.5594781168514,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,784.7599703514607,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,1128.8378916846884,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,1623.776739188721,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,2335.7214690901214,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,3359.818286283781,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,4832.930238571752,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,6951.927961775606,0.00032730462833322453,0.4977386934673367,False,200
2,29.763514416313193,10000.0,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,10.0,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,14.38449888287663,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,20.6913808111479,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,29.76351441631318,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,42.81332398719393,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,61.58482110660264,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,88.58667904100822,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,127.42749857031335,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,183.29807108324357,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,263.6650898730358,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,379.26901907322497,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,545.5594781168514,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,784.7599703514607,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,1128.8378916846884,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,1623.776739188721,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,2335.7214690901214,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,3359.818286283781,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,4832.930238571752,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,6951.927961775606,0.00032730462833322453,0.4977386934673367,False,200
2,54.555947811685144,10000.0,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,10.0,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,14.38449888287663,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,20.6913808111479,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,29.76351441631318,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,42.81332398719393,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,61.58482110660264,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,88.58667904100822,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,127.42749857031335,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,183.29807108324357,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,263.6650898730358,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,379.26901907322497,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,545.5594781168514,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,784.7599703514607,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,1128.8378916846884,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,1623.776739188721,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,2335.7214690901214,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,3359.818286283781,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,4832.930238571752,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,6951.927961775606,0.00032730462833322453,0.4977386934673367,False,200
2,100.0,10000.0,0.00032730462833322453,0.4977386934673367,False,200
3,0.001,10.0,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,14.38449888287663,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,20.6913808111479,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,29.76351441631318,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,42.81332398719393,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,61.58482110660264,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,88.58667904100822,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,127.42749857031335,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,183.29807108324357,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,263.6650898730358,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,379.26901907322497,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,545.5594781168514,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,784.7599703514607,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,1128.8378916846884,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,1623.776739188721,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,2335.7214690901214,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,3359.818286283781,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,4832.930238571752,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,6951.927961775606,0.0003948299740113908,0.39824120603015073,False,200
3,0.001,10000.0,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,10.0,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,14.38449888287663,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,20.6913808111479,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,29.76351441631318,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,42.81332398719393,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,61.58482110660264,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,88.58667904100822,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,127.42749857031335,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,183.29807108324357,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,263.6650898730358,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,379.26901907322497,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,545.5594781168514,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,784.7599703514607,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,1128.8378916846884,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,1623.776739188721,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,2335.7214690901214,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,3359.818286283781,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,4832.930238571752,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,6951.927961775606,0.0003948299740113908,0.39824120603015073,False,200
3,0.0018329807108324356,10000.0,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,10.0,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,14.38449888287663,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,20.6913808111479,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,29.76351441631318,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,42.81332398719393,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,61.58482110660264,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,88.58667904100822,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,127.42749857031335,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,183.29807108324357,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,263.6650898730358,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,379.26901907322497,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,545.5594781168514,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,784.7599703514607,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,1128.8378916846884,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,1623.776739188721,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,2335.7214690901214,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,3359.818286283781,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,4832.930238571752,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,6951.927961775606,0.0003948299740113908,0.39824120603015073,False,200
3,0.003359818286283781,10000.0,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,10.0,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,14.38449888287663,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,20.6913808111479,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,29.76351441631318,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,42.81332398719393,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,61.58482110660264,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,88.58667904100822,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,127.42749857031335,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,183.29807108324357,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,263.6650898730358,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,379.26901907322497,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,545.5594781168514,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,784.7599703514607,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,1128.8378916846884,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,1623.776739188721,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,2335.7214690901214,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,3359.818286283781,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,4832.930238571752,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,6951.927961775606,0.0003948299740113908,0.39824120603015073,False,200
3,0.006158482110660267,10000.0,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,10.0,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,14.38449888287663,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,20.6913808111479,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,29.76351441631318,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,42.81332398719393,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,61.58482110660264,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,88.58667904100822,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,127.42749857031335,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,183.29807108324357,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,263.6650898730358,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,379.26901907322497,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,545.5594781168514,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,784.7599703514607,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,1128.8378916846884,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,1623.776739188721,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,2335.7214690901214,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,3359.818286283781,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,4832.930238571752,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,6951.927961775606,0.0003948299740113908,0.39824120603015073,False,200
3,0.011288378916846888,10000.0,0.0003948299740113908,0.39824120603015073,False,200
3,0.02069138081114789,10.0,0.0003948299740113908,0.39824120603015073,False,200
3,0.02069138081114789,14.38449888287663,0.0003948299740113908,0.39824120603015073,False,200
3,0.02069138081114789,20.6913808111479,0.0003948299740113908,0.39824120603015073,False,200
3,0.02069138081114789,29.76351441631318,0.0003948299740113908,0.39824120603015073,False,200
